Command: "npm" "run" "test:coverage"
Working directory: isolated temporary workspace
Expected exit code: 0
Observed exit code: 0

--- stdout ---

> ux-audit@0.1.0 test:coverage
> vitest run --coverage


 RUN  v4.1.10 <REDACTED_PATH>
      Coverage enabled with v8

 ✓ tests/parsing/read-source-candidate.test.ts (52 tests) 83ms
 ✓ tests/parsing/babel/parse-babel-source.test.ts (9 tests) 82ms
 ✓ tests/parsing/analyze-source-candidates.test.ts (8 tests) 48ms
 ✓ tests/rules/performance/img-lazy-loading.test.ts (5 tests) 53ms
 ✓ tests/rules/ux/small-inline-text.test.ts (10 tests) 93ms
 ✓ tests/rules/performance/img-dimensions.test.ts (8 tests) 68ms
 ✓ tests/rules/seo/ambiguous-link-text.test.ts (18 tests) 54ms
 ✓ tests/rules/accessibility/input-label.test.ts (13 tests) 86ms
 ✓ tests/parsing/babel/extract-babel-analysis.test.ts (22 tests) 149ms
 ✓ tests/application/analyze-project.integration.test.ts (1 test) 85ms
 ✓ tests/rules/initial-catalog.integration.test.ts (3 tests) 124ms
 ✓ tests/application/scan-project.integration.test.ts (1 test) 30ms
 ✓ tests/domain/models/build-analysis-model.test.ts (26 tests) 40ms
 ✓ tests/rules/seo/multiple-h1.test.ts (6 tests) 47ms
 ✓ tests/project/discovery/discover-project.test.ts (13 tests) 36ms
 ✓ tests/rules/accessibility/button-name.test.ts (6 tests) 51ms
 ✓ tests/project/validate-project-path.test.ts (13 tests) 31ms
 ✓ tests/rules/accessibility/img-alt.test.ts (5 tests) 40ms
 ✓ tests/parsing/babel/parse-source-candidate.test.ts (7 tests) 41ms
 ✓ tests/rules/accessibility/accessibility-rules.integration.test.ts (2 tests) 46ms
 ✓ tests/rules/performance/performance-rules.test.ts (2 tests) 37ms
 ✓ tests/cli/run-cli.test.ts (19 tests) 24ms
 ✓ tests/rules/rule-registry.test.ts (19 tests) 15ms
 ✓ tests/rules/evaluate-rules.test.ts (12 tests) 19ms
 ✓ tests/rules/load-rules.test.ts (15 tests) 12ms
 ✓ tests/rules/initial-rule-registry.test.ts (3 tests) 7ms
 ✓ tests/project/discovery/discovery-contracts.test.ts (2 tests) 8ms
 ✓ tests/parsing/parser-contracts.test.ts (5 tests) 10ms
 ✓ tests/domain/rules/rule-contracts.test.ts (7 tests) 16ms
 ✓ tests/rules/seo/seo-rules.integration.test.ts (2 tests) 37ms
 ✓ tests/application/analyze-project.test.ts (5 tests) 10ms
 ✓ tests/domain/models/analysis-model.test.ts (2 tests) 8ms
 ✓ tests/parsing/parser-dependencies.test.ts (1 test) 6ms
 ✓ tests/project/inventory/build-file-inventory.test.ts (7 tests) 9ms
 ✓ tests/domain/models/source-location.test.ts (1 test) 4ms
 ✓ tests/application/scan-project.test.ts (9 tests) 10ms
 ✓ tests/project/classification/classify-source-candidates.test.ts (4 tests) 7ms
 ✓ tests/product.test.ts (1 test) 3ms

 Test Files  38 passed (38)
      Tests  344 passed (344)
   Start at  17:59:19
   Duration  1.45s (transform 1.63s, setup 0ms, import 5.11s, tests 1.53s, environment 4ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   97.14 |    92.79 |    99.7 |   97.14 |                   
 src               |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 src/application   |     100 |      100 |     100 |     100 |                   
  ...ze-project.ts |     100 |      100 |     100 |     100 |                   
  scan-project.ts  |     100 |      100 |     100 |     100 |                   
 src/cli           |     100 |      100 |     100 |     100 |                   
  run-cli.ts       |     100 |      100 |     100 |     100 |                   
  ...e-terminal.ts |     100 |      100 |     100 |     100 |                   
 src/domain/errors |     100 |      100 |     100 |     100 |                   
  ...tion-error.ts |     100 |      100 |     100 |     100 |                   
 ...omain/findings |     100 |      100 |     100 |     100 |                   
  finding.ts       |     100 |      100 |     100 |     100 |                   
 src/domain/models |   97.36 |    91.83 |     100 |   97.27 |                   
  ...-model-ids.ts |     100 |      100 |     100 |     100 |                   
  ...ysis-model.ts |     100 |      100 |     100 |     100 |                   
  ...ysis-model.ts |   97.28 |    91.83 |     100 |   97.18 | ...08,658,696,746 
  jsx-value.ts     |     100 |      100 |     100 |     100 |                   
  ...e-location.ts |       0 |        0 |       0 |       0 |                   
 src/domain/rules  |     100 |      100 |     100 |     100 |                   
  ...ion-result.ts |       0 |        0 |       0 |       0 |                   
  rule.ts          |     100 |      100 |     100 |     100 |                   
 src/parsing       |   99.45 |    96.82 |     100 |   99.45 |                   
  ...candidates.ts |     100 |      100 |     100 |     100 |                   
  ...-contracts.ts |     100 |      100 |     100 |     100 |                   
  ...-candidate.ts |   99.34 |    96.61 |     100 |   99.34 | 142               
 src/parsing/babel |   95.34 |    89.32 |     100 |   95.27 |                   
  ...l-analysis.ts |    95.4 |    89.75 |     100 |   95.33 | ...67,876,885,940 
  ...bel-source.ts |   92.59 |       80 |     100 |    92.3 | 54,72             
  ...-candidate.ts |     100 |      100 |     100 |     100 |                   
 src/project       |     100 |      100 |     100 |     100 |                   
  project-paths.ts |     100 |      100 |     100 |     100 |                   
  ...oject-path.ts |     100 |      100 |     100 |     100 |                   
 ...classification |     100 |      100 |     100 |     100 |                   
  ...candidates.ts |     100 |      100 |     100 |     100 |                   
  ...-candidate.ts |     100 |      100 |     100 |     100 |                   
 ...ject/discovery |   99.27 |     91.2 |     100 |   99.26 |                   
  ...er-project.ts |    99.2 |     91.2 |     100 |   99.19 | 167               
  ...ery-config.ts |     100 |      100 |     100 |     100 |                   
  ...very-types.ts |     100 |      100 |     100 |     100 |                   
 ...ject/inventory |     100 |      100 |     100 |     100 |                   
  ...-inventory.ts |     100 |      100 |     100 |     100 |                   
  ...tory-types.ts |     100 |      100 |     100 |     100 |                   
 src/rules         |   95.91 |    91.84 |   97.61 |    96.2 |                   
  ...uate-rules.ts |   93.16 |    83.95 |   92.85 |   93.91 | ...92,165,215,233 
  ...e-registry.ts |     100 |      100 |     100 |     100 |                   
  jsx-elements.ts  |   92.85 |    88.88 |     100 |    92.3 | 48                
  load-rules.ts    |     100 |     97.5 |     100 |     100 | 96                
