Command: "npm" "run" "test:coverage"
Working directory: isolated temporary workspace
Expected exit code: 0
Observed exit code: 0

--- stdout ---

> ux-audit@0.1.0 test:coverage
> vitest run --coverage


 RUN  v4.1.10 <REDACTED_PATH>
      Coverage enabled with v8

 ✓ tests/parsing/babel/parse-babel-source.test.ts (9 tests) 63ms
 ✓ tests/rules/seo/multiple-h1.test.ts (6 tests) 50ms
 ✓ tests/rules/performance/img-dimensions.test.ts (8 tests) 75ms
 ✓ tests/rules/performance/img-lazy-loading.test.ts (5 tests) 66ms
 ✓ tests/reporting/html/html-reporter.test.ts (22 tests) 57ms
 ✓ tests/rules/accessibility/input-label.test.ts (13 tests) 71ms
 ✓ tests/rules/ux/small-inline-text.test.ts (10 tests) 94ms
 ✓ tests/parsing/babel/extract-babel-analysis.test.ts (22 tests) 176ms
 ✓ tests/application/analyze-project.integration.test.ts (1 test) 85ms
 ✓ tests/rules/initial-catalog.integration.test.ts (3 tests) 113ms
 ✓ tests/parsing/read-source-candidate.test.ts (52 tests) 66ms
 ✓ tests/reporting/files/write-report-file.test.ts (35 tests) 490ms
     ✓ retries partial writes in bounded positional chunks and preserves exact UTF-8 bytes  441ms
 ✓ tests/domain/models/build-analysis-model.test.ts (26 tests) 48ms
 ✓ tests/project/validate-project-path.test.ts (13 tests) 24ms
 ✓ tests/rules/seo/ambiguous-link-text.test.ts (18 tests) 54ms
 ✓ tests/parsing/analyze-source-candidates.test.ts (8 tests) 49ms
 ✓ tests/parsing/babel/parse-source-candidate.test.ts (7 tests) 43ms
 ✓ tests/configuration/read-configuration-file.test.ts (24 tests) 36ms
 ✓ tests/rules/accessibility/button-name.test.ts (6 tests) 47ms
 ✓ tests/rules/accessibility/img-alt.test.ts (5 tests) 58ms
 ✓ tests/domain/audit/audit-result.test.ts (16 tests) 32ms
 ✓ tests/application/scan-project.integration.test.ts (1 test) 31ms
 ✓ tests/reporting/terminal/terminal-reporter.test.ts (14 tests) 25ms
 ✓ tests/project/discovery/discover-project.test.ts (13 tests) 38ms
 ✓ tests/configuration/load-configuration.test.ts (39 tests) 23ms
 ✓ tests/rules/accessibility/accessibility-rules.integration.test.ts (2 tests) 41ms
 ✓ tests/rules/rule-registry.test.ts (19 tests) 15ms
 ✓ tests/rules/performance/performance-rules.test.ts (2 tests) 25ms
 ✓ tests/configuration/configuration-contracts.test.ts (11 tests) 8ms
 ✓ tests/rules/evaluate-rules.test.ts (12 tests) 18ms
 ✓ tests/reporting/json/json-reporter.test.ts (6 tests) 21ms
 ✓ tests/rules/seo/seo-rules.integration.test.ts (2 tests) 29ms
 ✓ tests/domain/rules/rule-contracts.test.ts (7 tests) 9ms
 ✓ tests/rules/load-rules.test.ts (15 tests) 14ms
 ✓ tests/cli/run-cli.test.ts (19 tests) 25ms
 ✓ tests/domain/models/analysis-model.test.ts (2 tests) 9ms
 ✓ tests/project/inventory/build-file-inventory.test.ts (7 tests) 11ms
 ✓ tests/project/classification/classify-source-candidates.test.ts (4 tests) 8ms
 ✓ tests/parsing/parser-contracts.test.ts (5 tests) 8ms
 ✓ tests/application/scan-project.test.ts (9 tests) 10ms
 ✓ tests/project/discovery/discovery-contracts.test.ts (2 tests) 7ms
 ✓ tests/reporting/reporter-contracts.test.ts (1 test) 6ms
 ✓ tests/rules/initial-rule-registry.test.ts (3 tests) 6ms
 ✓ tests/parsing/parser-dependencies.test.ts (1 test) 6ms
 ✓ tests/product.test.ts (1 test) 4ms
 ✓ tests/domain/models/source-location.test.ts (1 test) 5ms
 ✓ tests/application/analyze-project.test.ts (5 tests) 7ms

 Test Files  47 passed (47)
      Tests  512 passed (512)
   Start at  21:48:56
   Duration  1.83s (transform 2.18s, setup 0ms, import 6.09s, tests 2.21s, environment 5ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   95.81 |    91.39 |   99.39 |   95.77 |                   
 src               |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 src/application   |     100 |      100 |     100 |     100 |                   
  ...ze-project.ts |     100 |      100 |     100 |     100 |                   
  scan-project.ts  |     100 |      100 |     100 |     100 |                   
 src/cli           |     100 |      100 |     100 |     100 |                   
  run-cli.ts       |     100 |      100 |     100 |     100 |                   
  ...e-terminal.ts |       0 |        0 |       0 |       0 |                   
 src/configuration |   94.79 |    92.18 |     100 |   94.75 |                   
  ...validation.ts |   94.82 |     92.3 |     100 |   94.73 | ...32,397,450,469 
  configuration.ts |     100 |      100 |     100 |     100 |                   
  ...figuration.ts |     100 |      100 |     100 |     100 |                   
  ...ation-file.ts |   94.07 |    91.73 |     100 |   94.07 | ...88,335,369,407 
 src/domain/audit  |    87.6 |     80.8 |   94.28 |   87.39 |                   
  ...sing-error.ts |     100 |      100 |     100 |     100 |                   
  audit-result.ts  |   87.17 |    80.61 |   93.75 |   87.06 | ...41,562,586,599 
 src/domain/errors |     100 |      100 |     100 |     100 |                   
  ...tion-error.ts |     100 |      100 |     100 |     100 |                   
 ...omain/findings |     100 |      100 |     100 |     100 |                   
  finding.ts       |     100 |      100 |     100 |     100 |                   
 src/domain/models |   97.36 |    91.83 |     100 |   97.27 |                   
  ...-model-ids.ts |     100 |      100 |     100 |     100 |                   
  ...ysis-model.ts |     100 |      100 |     100 |     100 |                   
  ...ysis-model.ts |   97.28 |    91.83 |     100 |   97.18 | ...08,658,696,746 
  jsx-value.ts     |     100 |      100 |     100 |     100 |                   
  ...e-location.ts |       0 |        0 |       0 |       0 |                   
 src/domain/rules  |     100 |      100 |     100 |     100 |                   
  ...ion-result.ts |       0 |        0 |       0 |       0 |                   
  rule.ts          |     100 |      100 |     100 |     100 |                   
 src/parsing       |   99.45 |    96.82 |     100 |   99.45 |                   
  ...candidates.ts |     100 |      100 |     100 |     100 |                   
  ...-contracts.ts |     100 |      100 |     100 |     100 |                   
  ...-candidate.ts |   99.34 |    96.61 |     100 |   99.34 | 142               
 src/parsing/babel |   95.34 |    89.32 |     100 |   95.27 |                   
  ...l-analysis.ts |    95.4 |    89.75 |     100 |   95.33 | ...67,876,885,940 
  ...bel-source.ts |   92.59 |       80 |     100 |    92.3 | 54,72             
  ...-candidate.ts |     100 |      100 |     100 |     100 |                   
 src/project       |     100 |      100 |     100 |     100 |                   
  project-paths.ts |     100 |      100 |     100 |     100 |                   
  ...oject-path.ts |     100 |      100 |     100 |     100 |                   
 ...classification |     100 |      100 |     100 |     100 |                   
  ...candidates.ts |     100 |      100 |     100 |     100 |                   
  ...-candidate.ts |     100 |      100 |     100 |     100 |                   
 ...ject/discovery |   99.27 |     91.2 |     100 |   99.26 |                   
  ...er-project.ts |    99.2 |     91.2 |     100 |   99.19 | 167               
  ...ery-config.ts |     100 |      100 |     100 |     100 |                   
  ...very-types.ts |     100 |      100 |     100 |     100 |                   
 ...ject/inventory |     100 |      100 |     100 |     100 |                   
  ...-inventory.ts |     100 |      100 |     100 |     100 |                   
  ...tory-types.ts |     100 |      100 |     100 |     100 |                   
 src/reporting     |       0 |        0 |       0 |       0 |                   
  reporter.ts      |       0 |        0 |       0 |       0 |                   
 ...eporting/files |   92.15 |    88.27 |     100 |   92.15 |                   
  ...eport-file.ts |   92.15 |    88.27 |     100 |   92.15 | ...17,548,557,600 
 ...reporting/html |     100 |    97.82 |     100 |     100 |                   
  html-reporter.ts |     100 |    97.82 |     100 |     100 | 88                
 ...reporting/json |     100 |      100 |     100 |     100 |                   
  json-reporter.ts |     100 |      100 |     100 |     100 |                   
