Command: "npm" "run" "test:coverage"
Working directory: isolated temporary workspace
Expected exit code: 0
Observed exit code: 0

--- stdout ---

> ux-audit@0.1.0 test:coverage
> vitest run --coverage


 RUN  v4.1.10 <REDACTED_PATH>
      Coverage enabled with v8

 ✓ tests/project/validate-project-path.test.ts (13 tests) 31ms
 ✓ tests/domain/models/build-analysis-model.test.ts (26 tests) 48ms
 ✓ tests/project/discovery/discover-project.test.ts (13 tests) 35ms
 ✓ tests/parsing/read-source-candidate.test.ts (52 tests) 64ms
 ✓ tests/application/scan-project.integration.test.ts (1 test) 46ms
 ✓ tests/parsing/babel/parse-babel-source.test.ts (9 tests) 63ms
 ✓ tests/parsing/babel/parse-source-candidate.test.ts (7 tests) 33ms
 ✓ tests/parsing/analyze-source-candidates.test.ts (8 tests) 51ms
 ✓ tests/cli/run-cli.test.ts (19 tests) 35ms
 ✓ tests/application/analyze-project.integration.test.ts (1 test) 85ms
 ✓ tests/domain/models/analysis-model.test.ts (2 tests) 10ms
 ✓ tests/parsing/babel/extract-babel-analysis.test.ts (22 tests) 175ms
 ✓ tests/project/classification/classify-source-candidates.test.ts (4 tests) 8ms
 ✓ tests/application/scan-project.test.ts (9 tests) 15ms
 ✓ tests/project/inventory/build-file-inventory.test.ts (7 tests) 9ms
 ✓ tests/parsing/parser-contracts.test.ts (5 tests) 6ms
 ✓ tests/project/discovery/discovery-contracts.test.ts (2 tests) 6ms
 ✓ tests/parsing/parser-dependencies.test.ts (1 test) 7ms
 ✓ tests/domain/models/source-location.test.ts (1 test) 4ms
 ✓ tests/application/analyze-project.test.ts (5 tests) 7ms
 ✓ tests/product.test.ts (1 test) 3ms

 Test Files  21 passed (21)
      Tests  208 passed (208)
   Start at  15:17:56
   Duration  850ms (transform 1.27s, setup 0ms, import 2.91s, tests 741ms, environment 3ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   97.63 |    91.86 |     100 |   97.59 |                   
 src               |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 src/application   |     100 |      100 |     100 |     100 |                   
  ...ze-project.ts |     100 |      100 |     100 |     100 |                   
  scan-project.ts  |     100 |      100 |     100 |     100 |                   
 src/cli           |     100 |      100 |     100 |     100 |                   
  run-cli.ts       |     100 |      100 |     100 |     100 |                   
  ...e-terminal.ts |     100 |      100 |     100 |     100 |                   
 src/domain/models |   97.36 |    90.81 |     100 |   97.27 |                   
  ...-model-ids.ts |     100 |      100 |     100 |     100 |                   
  ...ysis-model.ts |     100 |      100 |     100 |     100 |                   
  ...ysis-model.ts |   97.28 |    90.81 |     100 |   97.18 | ...08,658,696,746 
  jsx-value.ts     |     100 |      100 |     100 |     100 |                   
  ...e-location.ts |       0 |        0 |       0 |       0 |                   
 src/parsing       |   99.45 |    96.82 |     100 |   99.45 |                   
  ...candidates.ts |     100 |      100 |     100 |     100 |                   
  ...-contracts.ts |     100 |      100 |     100 |     100 |                   
  ...-candidate.ts |   99.34 |    96.61 |     100 |   99.34 | 142               
 src/parsing/babel |   95.34 |    89.32 |     100 |   95.27 |                   
  ...l-analysis.ts |    95.4 |    89.75 |     100 |   95.33 | ...67,876,885,940 
  ...bel-source.ts |   92.59 |       80 |     100 |    92.3 | 54,72             
  ...-candidate.ts |     100 |      100 |     100 |     100 |                   
 src/project       |     100 |      100 |     100 |     100 |                   
  project-paths.ts |     100 |      100 |     100 |     100 |                   
  ...oject-path.ts |     100 |      100 |     100 |     100 |                   
 ...classification |     100 |      100 |     100 |     100 |                   
  ...candidates.ts |     100 |      100 |     100 |     100 |                   
  ...-candidate.ts |     100 |      100 |     100 |     100 |                   
 ...ject/discovery |   99.27 |     91.2 |     100 |   99.26 |                   
  ...er-project.ts |    99.2 |     91.2 |     100 |   99.19 | 167               
  ...ery-config.ts |     100 |      100 |     100 |     100 |                   
  ...very-types.ts |     100 |      100 |     100 |     100 |                   
 ...ject/inventory |     100 |      100 |     100 |     100 |                   
  ...-inventory.ts |     100 |      100 |     100 |     100 |                   
  ...tory-types.ts |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------

--- stderr ---
(empty)
