Command: "npm" "run" "test:coverage"
Working directory: isolated temporary workspace
Expected exit code: 0
Observed exit code: 0

--- stdout ---

> ux-audit@0.1.0 test:coverage
> vitest run --coverage


 RUN  v4.1.10 /tmp/uxaudit-m02-evidence-EOP066/workspace
      Coverage enabled with v8

 ✓ tests/product.test.ts (1 test) 3ms
 ✓ tests/project/discovery/discovery-contracts.test.ts (2 tests) 7ms
 ✓ tests/project/classification/classify-source-candidates.test.ts (4 tests) 6ms
 ✓ tests/project/inventory/build-file-inventory.test.ts (7 tests) 8ms
 ✓ tests/project/validate-project-path.test.ts (13 tests) 20ms
 ✓ tests/application/scan-project.test.ts (9 tests) 9ms
 ✓ tests/application/scan-project.integration.test.ts (1 test) 17ms
 ✓ tests/project/discovery/discover-project.test.ts (13 tests) 25ms
 ✓ tests/cli/run-cli.test.ts (16 tests) 18ms

 Test Files  9 passed (9)
      Tests  66 passed (66)
   Start at  11:50:41
   Duration  347ms (transform 514ms, setup 0ms, import 872ms, tests 114ms, environment 1ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   99.64 |    94.15 |     100 |   99.64 |                   
 src               |     100 |      100 |     100 |     100 |                   
  index.ts         |     100 |      100 |     100 |     100 |                   
 src/application   |     100 |      100 |     100 |     100 |                   
  scan-project.ts  |     100 |      100 |     100 |     100 |                   
 src/cli           |     100 |      100 |     100 |     100 |                   
  run-cli.ts       |     100 |      100 |     100 |     100 |                   
  ...e-terminal.ts |     100 |      100 |     100 |     100 |                   
 src/project       |     100 |    96.87 |     100 |     100 |                   
  project-paths.ts |     100 |    91.66 |     100 |     100 | 24                
  ...oject-path.ts |     100 |      100 |     100 |     100 |                   
 ...classification |     100 |      100 |     100 |     100 |                   
  ...candidates.ts |     100 |      100 |     100 |     100 |                   
  ...-candidate.ts |     100 |      100 |     100 |     100 |                   
 ...ject/discovery |   99.27 |     91.2 |     100 |   99.26 |                   
  ...er-project.ts |    99.2 |     91.2 |     100 |   99.19 | 167               
  ...ery-config.ts |     100 |      100 |     100 |     100 |                   
  ...very-types.ts |     100 |      100 |     100 |     100 |                   
 ...ject/inventory |     100 |      100 |     100 |     100 |                   
  ...-inventory.ts |     100 |      100 |     100 |     100 |                   
  ...tory-types.ts |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------

--- stderr ---
(empty)
